《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
第二回　述病情太医藏隐曲 定总督首辅出奇招
第三回　主事钻营买通名妓 管家索贿说动昏官
第四回　魏侍郎惊听连环计 冯公公潜访学士府
第五回　姨太太撒泼争马桶 老和尚正色释签文
第六回　新总督街头奇断案 假老表千里访行辕
第七回　斗机心阁臣生龃龉 信妖术天子斥忠臣
第八回　江南大侠精心设局 京城铁嘴播弄玄机
第九回　密信传来愁心戚戚 死牢会见杀气腾腾
第十回　王真人逞凶酿血案 张阁老拍案捕钦差
第十一回　慈宁宫中红颜动怒 文华殿上圣意惊心
第十二回　太子无心闲房搜隐 贵妃有意洞烛其奸
第十三回　皇上驾崩阁臣听诏 街前争捕妖道潜踪
第十四回　访南岳时黜官受窘 极高明处孤鹤来临
第十五回　李按台坐镇南台寺 邵大侠月夜杀贪官
第十六回　后妃定计桃僵李代 首辅论政水复山重
第十七回　怒火中草疏陈五事 浅唱里夏月冷三更
第十八回　勘陵寝家臣传密札 访高士山人是故知
第十九回　解偈语秉烛山中夜 敲竹杠先说口头禅
第二十回　演蛤蟆戏天子罚跪 说舍利珠内相谗言
第二十一回　众言官吃瓜猜野谜 老座主会揖议除奸
第二十二回　辗转烹茶乃真名士 指点迷津是假病人
第二十三回　紫禁城响彻登闻鼓 西暖阁惊听劾奸疏
第二十四回　东厂豪校计诛妖道 工部老臣怒闯皇门
第二十五回　哭灵致祭愁壅心室 问禅读帖顿悟天机
第二十六回　御门宣旨权臣削籍 京南饯宴玉女悲歌
卷二：水龙吟
第一回　邸报中连篇诳鬼话 云台内京察定方针
第二回　赳赳武夫寻衅闹事 谦谦君子以身殉职
第三回　度危艰折俸闯大祸 平叛乱誓拔硬头钉
第四回　动贼心思擒拿凶犯 灌迷魂药智骗中官
第五回　析时局大臣商策略 行巨贿主事为升官
第六回　为求人大舍至宝 谈家事首辅释愁怀
第七回　左侍郎借酒论政敌 薰风阁突降种瓜人
